2026-09-19T11:04:26Z stage bind_identities
2026-09-19T11:04:27Z   4 calibration profile(s) registered
2026-09-19T11:04:29Z   source commit 2421f630bc81…, selection 7271091c9141…
2026-09-19T11:04:29Z   operators: no operator-bearing file has moved
2026-09-19T11:04:29Z   d005dfb27e7b… 4 steps, all pinned → 5d042dcc8021…; root hub default (ambiguous, either reproduces)
2026-09-19T11:04:29Z   7da1e4e2254e… 4 steps, all pinned → 181245b69431…; root hub default
2026-09-19T11:04:29Z   1d2844488f3a… 4 steps, all pinned → a25271ad0898…; root {'use_cache': False}
2026-09-19T11:04:29Z   88086555a666… 4 steps, all pinned → d0d26ed3fee7…; root {'use_cache': False}
2026-09-19T11:04:29Z   1a2b5b030e7e… 4 steps, all pinned → b045c60189ce…; root {'use_cache': False}
2026-09-19T11:04:29Z   disk: 90.9 GiB free, need 21.7 GiB (worst path 16.1 + 5 leaves)
2026-09-19T11:04:29Z stage reconstruct
2026-09-19T11:04:29Z path 1/5 d005dfb27e7b… $0.05 spent, $2.80 to the soft stop, this path bounded at 30.1 min ($0.55)
depth.causal_kl_greedy_v1: round 7 candidate 3/29 (layer 2) score 0.936224 · 234 evals · 20.5 min · 11.41 eval/min
depth.causal_kl_greedy_v1: round 7 candidate 4/29 (layer 3) score 0.795695 · 235 evals · 20.6 min · 11.41 eval/min
depth.causal_kl_greedy_v1: round 7 candidate 5/29 (layer 4) score 0.781920 · 236 evals · 20.7 min · 11.42 eval/min
depth.causal_kl_greedy_v1: round 7 candidate 6/29 (layer 5) score 0.773416 · 237 evals · 20.8 min · 11.42 eval/min
depth.causal_kl_greedy_v1: round 7 candidate 7/29 (layer 6) score 9.864569 · 238 evals · 20.8 min · 11.42 eval/min
depth.causal_kl_greedy_v1: round 7 candidate 8/29 (layer 7) score 0.752786 · 239 evals · 20.9 min · 11.42 eval/min
depth.causal_kl_greedy_v1: round 7 candidate 9/29 (layer 8) score 0.668948 · 240 evals · 21.0 min · 11.43 eval/min
depth.causal_kl_greedy_v1: round 7 candidate 10/29 (layer 9) score 0.704074 · 241 evals · 21.1 min · 11.43 eval/min
depth.causal_kl_greedy_v1: round 7 candidate 11/29 (layer 12) score 0.739397 · 242 evals · 21.2 min · 11.43 eval/min
depth.causal_kl_greedy_v1: round 7 candidate 12/29 (layer 13) score 0.876192 · 243 evals · 21.3 min · 11.43 eval/min
depth.causal_kl_greedy_v1: round 7 candidate 13/29 (layer 14) score 0.681306 · 244 evals · 21.3 min · 11.44 eval/min
depth.causal_kl_greedy_v1: round 7 candidate 14/29 (layer 15) score 0.831180 · 245 evals · 21.4 min · 11.44 eval/min
depth.causal_kl_greedy_v1: round 7 candidate 15/29 (layer 16) score 0.692217 · 246 evals · 21.5 min · 11.44 eval/min
depth.causal_kl_greedy_v1: round 7 candidate 16/29 (layer 19) score 0.801758 · 247 evals · 21.6 min · 11.44 eval/min
depth.causal_kl_greedy_v1: round 7 candidate 17/29 (layer 21) score 0.692050 · 248 evals · 21.7 min · 11.44 eval/min
depth.causal_kl_greedy_v1: round 7 candidate 18/29 (layer 22) score 0.836657 · 249 evals · 21.8 min · 11.45 eval/min
depth.causal_kl_greedy_v1: round 7 candidate 19/29 (layer 23) score 0.768677 · 250 evals · 21.8 min · 11.45 eval/min
depth.causal_kl_greedy_v1: round 7 candidate 20/29 (layer 24) score 0.845991 · 251 evals · 21.9 min · 11.45 eval/min
depth.causal_kl_greedy_v1: round 7 candidate 21/29 (layer 25) score 0.721050 · 252 evals · 22.0 min · 11.45 eval/min
depth.causal_kl_greedy_v1: round 7 candidate 22/29 (layer 27) score 0.695466 · 253 evals · 22.1 min · 11.45 eval/min
depth.causal_kl_greedy_v1: round 7 candidate 23/29 (layer 28) score 0.721089 · 254 evals · 22.2 min · 11.46 eval/min
depth.causal_kl_greedy_v1: round 7 candidate 24/29 (layer 29) score 0.668232 · 255 evals · 22.3 min · 11.46 eval/min
depth.causal_kl_greedy_v1: round 7 candidate 25/29 (layer 30) score 0.663339 · 256 evals · 22.3 min · 11.46 eval/min
depth.causal_kl_greedy_v1: round 7 candidate 26/29 (layer 31) score 0.660015 · 257 evals · 22.4 min · 11.46 eval/min
depth.causal_kl_greedy_v1: round 7 candidate 27/29 (layer 33) score 0.782107 · 258 evals · 22.5 min · 11.46 eval/min
depth.causal_kl_greedy_v1: round 7 candidate 28/29 (layer 34) score 0.924891 · 259 evals · 22.6 min · 11.47 eval/min
depth.causal_kl_greedy_v1: round 7 candidate 29/29 (layer 35) score 0.845143 · 260 evals · 22.7 min · 11.47 eval/min
depth.causal_kl_greedy_v1: ROUND 7 chose layer 31 score 0.660015; runner-up 30 margin 3.325e-03
Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]Writing model shards: 100%|██████████| 1/1 [00:02<00:00,  2.03s/it]Writing model shards: 100%|██████████| 1/1 [00:02<00:00,  2.03s/it]
2026-09-19T12:22:48Z     step 1 depth.causal_kl_greedy_v1 → 9cc531ef76ce… (pinned 9cc531ef76ce…, 1379s)
Loading weights:   0%|          | 0/310 [00:00<?, ?it/s]Loading weights: 100%|██████████| 310/310 [00:00<00:00, 6852.64it/s]
Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  6.32it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  6.31it/s]
2026-09-19T12:23:24Z     step 2 width.global_pca_v0 → 0b4682a57899… (pinned 0b4682a57899…, 34s)
Loading weights:   0%|          | 0/310 [00:00<?, ?it/s]Loading weights: 100%|██████████| 310/310 [00:00<00:00, 7430.80it/s]
Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  7.57it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  7.56it/s]
2026-09-19T12:23:33Z     step 3 attention.activation_importance_v1 → a25271ad0898… (pinned a25271ad0898…, 8s)
Loading weights:   0%|          | 0/310 [00:00<?, ?it/s]Loading weights: 100%|██████████| 310/310 [00:00<00:00, 7968.73it/s]
2026-09-19T12:23:34Z   leaf 1d2844488f3a… reconstructed and identical to attempt 3 (24.8 min)
2026-09-19T12:23:34Z MARKER:C2_REPLAY_LEAF_READY:1d2844488f3ad630414c3cd69b6fa395
2026-09-19T12:23:34Z path 4/5 88086555a666… $1.48 spent, $1.37 to the soft stop, this path bounded at 5.1 min ($0.09)
Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]Loading weights: 100%|██████████| 398/398 [00:00<00:00, 7221.45it/s]
Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]Writing model shards: 100%|██████████| 1/1 [00:02<00:00,  2.27s/it]Writing model shards: 100%|██████████| 1/1 [00:02<00:00,  2.27s/it]
2026-09-19T12:24:12Z     step 0 depth.positional_v0 → 5bfbb29517a1… (pinned 5bfbb29517a1…, 31s)
Loading weights:   0%|          | 0/310 [00:00<?, ?it/s]Loading weights: 100%|██████████| 310/310 [00:00<00:00, 7034.61it/s]
Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  1.51it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  1.51it/s]
2026-09-19T12:24:51Z     step 1 attention.activation_importance_v1 → 23c8ae3a5e71… (pinned 23c8ae3a5e71…, 33s)
Loading weights:   0%|          | 0/310 [00:00<?, ?it/s]Loading weights: 100%|██████████| 310/310 [00:00<00:00, 8140.30it/s]
Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  2.94it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  2.94it/s]
2026-09-19T12:25:34Z     step 2 ffn.activation_importance_v0 → 49e6aff2ad76… (pinned 49e6aff2ad76…, 40s)
Loading weights:   0%|          | 0/310 [00:00<?, ?it/s]Loading weights: 100%|██████████| 310/310 [00:00<00:00, 5708.34it/s]
Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  7.00it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  6.99it/s]
2026-09-19T12:26:06Z     step 3 width.global_pca_v0 → d0d26ed3fee7… (pinned d0d26ed3fee7…, 31s)
Loading weights:   0%|          | 0/310 [00:00<?, ?it/s]Loading weights: 100%|██████████| 310/310 [00:00<00:00, 5943.38it/s]
2026-09-19T12:26:07Z   leaf 88086555a666… reconstructed and identical to attempt 3 (2.5 min)
2026-09-19T12:26:07Z MARKER:C2_REPLAY_LEAF_READY:88086555a6662b206e00ae28fc9d3ca3
2026-09-19T12:26:07Z path 5/5 1a2b5b030e7e… $1.53 spent, $1.32 to the soft stop, this path bounded at 30.1 min ($0.55)
Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]Loading weights: 100%|██████████| 398/398 [00:00<00:00, 7363.26it/s]
Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  3.06it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  3.05it/s]
2026-09-19T12:27:06Z     step 0 width.global_pca_v0 → be04e695c46c… (pinned be04e695c46c…, 56s)
Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]Loading weights: 100%|██████████| 398/398 [00:00<00:00, 7157.70it/s]
Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  3.33it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  3.33it/s]
2026-09-19T12:27:28Z     step 1 attention.activation_importance_v1 → 0eab57cbac44… (pinned 0eab57cbac44…, 19s)
Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]Loading weights: 100%|██████████| 398/398 [00:00<00:00, 7955.53it/s]
depth.causal_kl_greedy_v1: reference cache 16.9 GiB does not fit in 66% of 3.4 GiB (cuda.mem_get_info:cuda:0) -> partial: caching 15/67 items (22%, 2.1 GiB), recomputing the rest. Identical numbers either way.
depth.causal_kl_greedy_v1: round 0 candidate 1/36 (layer 0) score 5.898811 · 1 evals · 0.1 min · 12.45 eval/min
depth.causal_kl_greedy_v1: round 0 candidate 2/36 (layer 1) score 1.753694 · 2 evals · 0.2 min · 12.95 eval/min
depth.causal_kl_greedy_v1: round 0 candidate 3/36 (layer 2) score 0.309423 · 3 evals · 0.2 min · 13.10 eval/min
depth.causal_kl_greedy_v1: round 0 candidate 4/36 (layer 3) score 0.275546 · 4 evals · 0.3 min · 13.17 eval/min
depth.causal_kl_greedy_v1: round 0 candidate 5/36 (layer 4) score 0.521035 · 5 evals · 0.4 min · 13.22 eval/min
depth.causal_kl_greedy_v1: round 0 candidate 6/36 (layer 5) score 0.322256 · 6 evals · 0.5 min · 13.23 eval/min
depth.causal_kl_greedy_v1: round 0 candidate 7/36 (layer 6) score 2.857057 · 7 evals · 0.5 min · 13.24 eval/min
depth.causal_kl_greedy_v1: round 0 candidate 8/36 (layer 7) score 0.050952 · 8 evals · 0.6 min · 13.26 eval/min
depth.causal_kl_greedy_v1: round 0 candidate 9/36 (layer 8) score 0.032373 · 9 evals · 0.7 min · 13.27 eval/min
depth.causal_kl_greedy_v1: round 0 candidate 10/36 (layer 9) score 0.051431 · 10 evals · 0.8 min · 13.28 eval/min
depth.causal_kl_greedy_v1: round 0 candidate 11/36 (layer 10) score 0.057977 · 11 evals · 0.8 min · 13.28 eval/min
depth.causal_kl_greedy_v1: round 0 candidate 12/36 (layer 11) score 0.051964 · 12 evals · 0.9 min · 13.27 eval/min
depth.causal_kl_greedy_v1: round 0 candidate 13/36 (layer 12) score 0.093757 · 13 evals · 1.0 min · 13.28 eval/min
depth.causal_kl_greedy_v1: round 0 candidate 14/36 (layer 13) score 0.112552 · 14 evals · 1.1 min · 13.28 eval/min
depth.causal_kl_greedy_v1: round 0 candidate 15/36 (layer 14) score 0.107551 · 15 evals · 1.1 min · 13.29 eval/min
depth.causal_kl_greedy_v1: round 0 candidate 16/36 (layer 15) score 0.158404 · 16 evals · 1.2 min · 13.29 eval/min
depth.causal_kl_greedy_v1: round 0 candidate 17/36 (layer 16) score 0.349426 · 17 evals · 1.3 min · 13.30 eval/min
depth.causal_kl_greedy_v1: round 0 candidate 18/36 (layer 17) score 0.145765 · 18 evals · 1.4 min · 13.30 eval/min
depth.causal_kl_greedy_v1: round 0 candidate 19/36 (layer 18) score 0.213520 · 19 evals · 1.4 min · 13.30 eval/min
depth.causal_kl_greedy_v1: round 0 candidate 20/36 (layer 19) score 0.335821 · 20 evals · 1.5 min · 13.30 eval/min
depth.causal_kl_greedy_v1: round 0 candidate 21/36 (layer 20) score 0.171877 · 21 evals · 1.6 min · 13.30 eval/min
depth.causal_kl_greedy_v1: round 0 candidate 22/36 (layer 21) score 0.219751 · 22 evals · 1.7 min · 13.30 eval/min
depth.causal_kl_greedy_v1: round 0 candidate 23/36 (layer 22) score 0.532047 · 23 evals · 1.7 min · 13.30 eval/min
depth.causal_kl_greedy_v1: round 0 candidate 24/36 (layer 23) score 0.430411 · 24 evals · 1.8 min · 13.30 eval/min
depth.causal_kl_greedy_v1: round 0 candidate 25/36 (layer 24) score 0.278325 · 25 evals · 1.9 min · 13.30 eval/min
depth.causal_kl_greedy_v1: round 0 candidate 26/36 (layer 25) score 0.181851 · 26 evals · 2.0 min · 13.30 eval/min
depth.causal_kl_greedy_v1: round 0 candidate 27/36 (layer 26) score 0.179624 · 27 evals · 2.0 min · 13.30 eval/min
depth.causal_kl_greedy_v1: round 0 candidate 28/36 (layer 27) score 0.204566 · 28 evals · 2.1 min · 13.30 eval/min
depth.causal_kl_greedy_v1: round 0 candidate 29/36 (layer 28) score 0.199178 · 29 evals · 2.2 min · 13.30 eval/min
depth.causal_kl_greedy_v1: round 0 candidate 30/36 (layer 29) score 0.217758 · 30 evals · 2.3 min · 13.30 eval/min
depth.causal_kl_greedy_v1: round 0 candidate 31/36 (layer 30) score 0.211299 · 31 evals · 2.3 min · 13.30 eval/min
depth.causal_kl_greedy_v1: round 0 candidate 32/36 (layer 31) score 0.207903 · 32 evals · 2.4 min · 13.30 eval/min
depth.causal_kl_greedy_v1: round 0 candidate 33/36 (layer 32) score 0.261703 · 33 evals · 2.5 min · 13.30 eval/min
depth.causal_kl_greedy_v1: round 0 candidate 34/36 (layer 33) score 0.272541 · 34 evals · 2.6 min · 13.30 eval/min
depth.causal_kl_greedy_v1: round 0 candidate 35/36 (layer 34) score 0.674526 · 35 evals · 2.6 min · 13.30 eval/min
depth.causal_kl_greedy_v1: round 0 candidate 36/36 (layer 35) score 1.898507 · 36 evals · 2.7 min · 13.30 eval/min
depth.causal_kl_greedy_v1: ROUND 0 chose layer 8 score 0.032373; runner-up 7 margin 1.858e-02
depth.causal_kl_greedy_v1: round 1 candidate 1/35 (layer 0) score 5.970284 · 37 evals · 2.8 min · 13.31 eval/min
depth.causal_kl_greedy_v1: round 1 candidate 2/35 (layer 1) score 1.732798 · 38 evals · 2.9 min · 13.31 eval/min
depth.causal_kl_greedy_v1: round 1 candidate 3/35 (layer 2) score 0.329098 · 39 evals · 2.9 min · 13.32 eval/min
depth.causal_kl_greedy_v1: round 1 candidate 4/35 (layer 3) score 0.294767 · 40 evals · 3.0 min · 13.32 eval/min
depth.causal_kl_greedy_v1: round 1 candidate 5/35 (layer 4) score 0.538996 · 41 evals · 3.1 min · 13.32 eval/min
depth.causal_kl_greedy_v1: round 1 candidate 6/35 (layer 5) score 0.346366 · 42 evals · 3.2 min · 13.32 eval/min
depth.causal_kl_greedy_v1: round 1 candidate 7/35 (layer 6) score 2.854123 · 43 evals · 3.2 min · 13.33 eval/min
depth.causal_kl_greedy_v1: round 1 candidate 8/35 (layer 7) score 0.079781 · 44 evals · 3.3 min · 13.33 eval/min
depth.causal_kl_greedy_v1: round 1 candidate 9/35 (layer 9) score 0.082492 · 45 evals · 3.4 min · 13.33 eval/min
depth.causal_kl_greedy_v1: round 1 candidate 10/35 (layer 10) score 0.087771 · 46 evals · 3.5 min · 13.33 eval/min
depth.causal_kl_greedy_v1: round 1 candidate 11/35 (layer 11) score 0.081673 · 47 evals · 3.5 min · 13.33 eval/min
depth.causal_kl_greedy_v1: round 1 candidate 12/35 (layer 12) score 0.119282 · 48 evals · 3.6 min · 13.34 eval/min
depth.causal_kl_greedy_v1: round 1 candidate 13/35 (layer 13) score 0.136142 · 49 evals · 3.7 min · 13.34 eval/min
depth.causal_kl_greedy_v1: round 1 candidate 14/35 (layer 14) score 0.124517 · 50 evals · 3.7 min · 13.34 eval/min
depth.causal_kl_greedy_v1: round 1 candidate 15/35 (layer 15) score 0.180722 · 51 evals · 3.8 min · 13.34 eval/min
depth.causal_kl_greedy_v1: round 1 candidate 16/35 (layer 16) score 0.383946 · 52 evals · 3.9 min · 13.35 eval/min
depth.causal_kl_greedy_v1: round 1 candidate 17/35 (layer 17) score 0.178278 · 53 evals · 4.0 min · 13.35 eval/min
depth.causal_kl_greedy_v1: round 1 candidate 18/35 (layer 18) score 0.241027 · 54 evals · 4.0 min · 13.35 eval/min
depth.causal_kl_greedy_v1: round 1 candidate 19/35 (layer 19) score 0.359137 · 55 evals · 4.1 min · 13.35 eval/min
depth.causal_kl_greedy_v1: round 1 candidate 20/35 (layer 20) score 0.194773 · 56 evals · 4.2 min · 13.35 eval/min
depth.causal_kl_greedy_v1: round 1 candidate 21/35 (layer 21) score 0.256232 · 57 evals · 4.3 min · 13.35 eval/min
depth.causal_kl_greedy_v1: round 1 candidate 22/35 (layer 22) score 0.557101 · 58 evals · 4.3 min · 13.36 eval/min
depth.causal_kl_greedy_v1: round 1 candidate 23/35 (layer 23) score 0.459668 · 59 evals · 4.4 min · 13.36 eval/min
depth.causal_kl_greedy_v1: round 1 candidate 24/35 (layer 24) score 0.308172 · 60 evals · 4.5 min · 13.36 eval/min
depth.causal_kl_greedy_v1: round 1 candidate 25/35 (layer 25) score 0.218432 · 61 evals · 4.6 min · 13.36 eval/min
depth.causal_kl_greedy_v1: round 1 candidate 26/35 (layer 26) score 0.201468 · 62 evals · 4.6 min · 13.36 eval/min
depth.causal_kl_greedy_v1: round 1 candidate 27/35 (layer 27) score 0.234691 · 63 evals · 4.7 min · 13.37 eval/min
depth.causal_kl_greedy_v1: round 1 candidate 28/35 (layer 28) score 0.231806 · 64 evals · 4.8 min · 13.37 eval/min
depth.causal_kl_greedy_v1: round 1 candidate 29/35 (layer 29) score 0.244847 · 65 evals · 4.9 min · 13.37 eval/min
depth.causal_kl_greedy_v1: round 1 candidate 30/35 (layer 30) score 0.252700 · 66 evals · 4.9 min · 13.37 eval/min
depth.causal_kl_greedy_v1: round 1 candidate 31/35 (layer 31) score 0.246281 · 67 evals · 5.0 min · 13.37 eval/min
depth.causal_kl_greedy_v1: round 1 candidate 32/35 (layer 32) score 0.289311 · 68 evals · 5.1 min · 13.37 eval/min
depth.causal_kl_greedy_v1: round 1 candidate 33/35 (layer 33) score 0.303683 · 69 evals · 5.2 min · 13.37 eval/min
depth.causal_kl_greedy_v1: round 1 candidate 34/35 (layer 34) score 0.694711 · 70 evals · 5.2 min · 13.38 eval/min
depth.causal_kl_greedy_v1: round 1 candidate 35/35 (layer 35) score 1.895698 · 71 evals · 5.3 min · 13.38 eval/min
depth.causal_kl_greedy_v1: ROUND 1 chose layer 7 score 0.079781; runner-up 11 margin 1.893e-03
depth.causal_kl_greedy_v1: round 2 candidate 1/34 (layer 0) score 5.972241 · 72 evals · 5.4 min · 13.38 eval/min
depth.causal_kl_greedy_v1: round 2 candidate 2/34 (layer 1) score 1.699291 · 73 evals · 5.5 min · 13.38 eval/min
depth.causal_kl_greedy_v1: round 2 candidate 3/34 (layer 2) score 0.379785 · 74 evals · 5.5 min · 13.39 eval/min
depth.causal_kl_greedy_v1: round 2 candidate 4/34 (layer 3) score 0.360796 · 75 evals · 5.6 min · 13.39 eval/min
depth.causal_kl_greedy_v1: round 2 candidate 5/34 (layer 4) score 0.642406 · 76 evals · 5.7 min · 13.39 eval/min
depth.causal_kl_greedy_v1: round 2 candidate 6/34 (layer 5) score 0.435517 · 77 evals · 5.7 min · 13.40 eval/min
depth.causal_kl_greedy_v1: round 2 candidate 7/34 (layer 6) score 2.892707 · 78 evals · 5.8 min · 13.40 eval/min
depth.causal_kl_greedy_v1: round 2 candidate 8/34 (layer 9) score 0.133500 · 79 evals · 5.9 min · 13.40 eval/min
depth.causal_kl_greedy_v1: round 2 candidate 9/34 (layer 10) score 0.145600 · 80 evals · 6.0 min · 13.40 eval/min
depth.causal_kl_greedy_v1: round 2 candidate 10/34 (layer 11) score 0.138633 · 81 evals · 6.0 min · 13.41 eval/min
depth.causal_kl_greedy_v1: round 2 candidate 11/34 (layer 12) score 0.179193 · 82 evals · 6.1 min · 13.41 eval/min
depth.causal_kl_greedy_v1: round 2 candidate 12/34 (layer 13) score 0.193250 · 83 evals · 6.2 min · 13.41 eval/min
depth.causal_kl_greedy_v1: round 2 candidate 13/34 (layer 14) score 0.144755 · 84 evals · 6.3 min · 13.41 eval/min
depth.causal_kl_greedy_v1: round 2 candidate 14/34 (layer 15) score 0.225555 · 85 evals · 6.3 min · 13.42 eval/min
depth.causal_kl_greedy_v1: round 2 candidate 15/34 (layer 16) score 0.449625 · 86 evals · 6.4 min · 13.42 eval/min
depth.causal_kl_greedy_v1: round 2 candidate 16/34 (layer 17) score 0.218113 · 87 evals · 6.5 min · 13.42 eval/min
depth.causal_kl_greedy_v1: round 2 candidate 17/34 (layer 18) score 0.287818 · 88 evals · 6.6 min · 13.42 eval/min
depth.causal_kl_greedy_v1: round 2 candidate 18/34 (layer 19) score 0.416444 · 89 evals · 6.6 min · 13.42 eval/min
depth.causal_kl_greedy_v1: round 2 candidate 19/34 (layer 20) score 0.237847 · 90 evals · 6.7 min · 13.42 eval/min
depth.causal_kl_greedy_v1: round 2 candidate 20/34 (layer 21) score 0.314860 · 91 evals · 6.8 min · 13.42 eval/min
depth.causal_kl_greedy_v1: round 2 candidate 21/34 (layer 22) score 0.617592 · 92 evals · 6.9 min · 13.43 eval/min
depth.causal_kl_greedy_v1: round 2 candidate 22/34 (layer 23) score 0.553016 · 93 evals · 6.9 min · 13.43 eval/min
depth.causal_kl_greedy_v1: round 2 candidate 23/34 (layer 24) score 0.359512 · 94 evals · 7.0 min · 13.43 eval/min
depth.causal_kl_greedy_v1: round 2 candidate 24/34 (layer 25) score 0.262153 · 95 evals · 7.1 min · 13.43 eval/min
depth.causal_kl_greedy_v1: round 2 candidate 25/34 (layer 26) score 0.232617 · 96 evals · 7.1 min · 13.43 eval/min
depth.causal_kl_greedy_v1: round 2 candidate 26/34 (layer 27) score 0.289544 · 97 evals · 7.2 min · 13.43 eval/min
depth.causal_kl_greedy_v1: round 2 candidate 27/34 (layer 28) score 0.280133 · 98 evals · 7.3 min · 13.43 eval/min
depth.causal_kl_greedy_v1: round 2 candidate 28/34 (layer 29) score 0.290886 · 99 evals · 7.4 min · 13.43 eval/min
depth.causal_kl_greedy_v1: round 2 candidate 29/34 (layer 30) score 0.311278 · 100 evals · 7.4 min · 13.43 eval/min
depth.causal_kl_greedy_v1: round 2 candidate 30/34 (layer 31) score 0.292410 · 101 evals · 7.5 min · 13.44 eval/min
depth.causal_kl_greedy_v1: round 2 candidate 31/34 (layer 32) score 0.336342 · 102 evals · 7.6 min · 13.44 eval/min
depth.causal_kl_greedy_v1: round 2 candidate 32/34 (layer 33) score 0.354540 · 103 evals · 7.7 min · 13.44 eval/min
depth.causal_kl_greedy_v1: round 2 candidate 33/34 (layer 34) score 0.739703 · 104 evals · 7.7 min · 13.44 eval/min
depth.causal_kl_greedy_v1: round 2 candidate 34/34 (layer 35) score 1.893501 · 105 evals · 7.8 min · 13.44 eval/min
depth.causal_kl_greedy_v1: ROUND 2 chose layer 9 score 0.133500; runner-up 11 margin 5.133e-03
depth.causal_kl_greedy_v1: round 3 candidate 1/33 (layer 0) score 6.021063 · 106 evals · 7.9 min · 13.44 eval/min
depth.causal_kl_greedy_v1: round 3 candidate 2/33 (layer 1) score 1.708350 · 107 evals · 8.0 min · 13.44 eval/min
depth.causal_kl_greedy_v1: round 3 candidate 3/33 (layer 2) score 0.385199 · 108 evals · 8.0 min · 13.44 eval/min
depth.causal_kl_greedy_v1: round 3 candidate 4/33 (layer 3) score 0.372274 · 109 evals · 8.1 min · 13.44 eval/min
depth.causal_kl_greedy_v1: round 3 candidate 5/33 (layer 4) score 0.641112 · 110 evals · 8.2 min · 13.44 eval/min
depth.causal_kl_greedy_v1: round 3 candidate 6/33 (layer 5) score 0.371342 · 111 evals · 8.3 min · 13.45 eval/min
depth.causal_kl_greedy_v1: round 3 candidate 7/33 (layer 6) score 2.634667 · 112 evals · 8.3 min · 13.45 eval/min
depth.causal_kl_greedy_v1: round 3 candidate 8/33 (layer 10) score 0.229058 · 113 evals · 8.4 min · 13.45 eval/min
depth.causal_kl_greedy_v1: round 3 candidate 9/33 (layer 11) score 0.207147 · 114 evals · 8.5 min · 13.46 eval/min
depth.causal_kl_greedy_v1: round 3 candidate 10/33 (layer 12) score 0.245082 · 115 evals · 8.5 min · 13.46 eval/min
depth.causal_kl_greedy_v1: round 3 candidate 11/33 (layer 13) score 0.238786 · 116 evals · 8.6 min · 13.46 eval/min
depth.causal_kl_greedy_v1: round 3 candidate 12/33 (layer 14) score 0.192066 · 117 evals · 8.7 min · 13.46 eval/min
depth.causal_kl_greedy_v1: round 3 candidate 13/33 (layer 15) score 0.238841 · 118 evals · 8.8 min · 13.47 eval/min
depth.causal_kl_greedy_v1: round 3 candidate 14/33 (layer 16) score 0.468516 · 119 evals · 8.8 min · 13.47 eval/min
depth.causal_kl_greedy_v1: round 3 candidate 15/33 (layer 17) score 0.266039 · 120 evals · 8.9 min · 13.47 eval/min
depth.causal_kl_greedy_v1: round 3 candidate 16/33 (layer 18) score 0.323362 · 121 evals · 9.0 min · 13.47 eval/min
depth.causal_kl_greedy_v1: round 3 candidate 17/33 (layer 19) score 0.459499 · 122 evals · 9.1 min · 13.48 eval/min
depth.causal_kl_greedy_v1: round 3 candidate 18/33 (layer 20) score 0.283671 · 123 evals · 9.1 min · 13.48 eval/min
depth.causal_kl_greedy_v1: round 3 candidate 19/33 (layer 21) score 0.352846 · 124 evals · 9.2 min · 13.48 eval/min
depth.causal_kl_greedy_v1: round 3 candidate 20/33 (layer 22) score 0.619094 · 125 evals · 9.3 min · 13.48 eval/min
depth.causal_kl_greedy_v1: round 3 candidate 21/33 (layer 23) score 0.593981 · 126 evals · 9.3 min · 13.48 eval/min
depth.causal_kl_greedy_v1: round 3 candidate 22/33 (layer 24) score 0.398263 · 127 evals · 9.4 min · 13.49 eval/min
depth.causal_kl_greedy_v1: round 3 candidate 23/33 (layer 25) score 0.310903 · 128 evals · 9.5 min · 13.49 eval/min
depth.causal_kl_greedy_v1: round 3 candidate 24/33 (layer 26) score 0.259761 · 129 evals · 9.6 min · 13.49 eval/min
depth.causal_kl_greedy_v1: round 3 candidate 25/33 (layer 27) score 0.357352 · 130 evals · 9.6 min · 13.49 eval/min
depth.causal_kl_greedy_v1: round 3 candidate 26/33 (layer 28) score 0.320648 · 131 evals · 9.7 min · 13.50 eval/min
depth.causal_kl_greedy_v1: round 3 candidate 27/33 (layer 29) score 0.342362 · 132 evals · 9.8 min · 13.50 eval/min
depth.causal_kl_greedy_v1: round 3 candidate 28/33 (layer 30) score 0.374767 · 133 evals · 9.9 min · 13.50 eval/min
depth.causal_kl_greedy_v1: round 3 candidate 29/33 (layer 31) score 0.330780 · 134 evals · 9.9 min · 13.50 eval/min
